original_url,archive_url,content
https://www.bnnbloomberg.ca,http://web.archive.org/web/20250428043738/https://www.bnnbloomberg.ca/,"President Donald Trump’s administration has proposed several changes that would affect the struggling U.S. coal industry.
Canada’s trade war with the U.S. has had a swift impact on grocery stores, with companies putting up maple leaf tags on shelves, shifting their product mix and highlighting local items.
Find out who's on BNN Bloomberg TV today.
Cut out the noise. Hear what matters.
Get a customizable stock list and breaking news alerts.
 ©2025 BellMedia All Rights Reserved"
https://www.axios.com,http://web.archive.org/web/20250428110331/https://www.axios.com/,"Search
Photo illustration: Sarah Grillo and Brendan Lynch/Axios. Photo: Shawn Thew/EPA/Bloomberg via Getty Images
President Trump and Attorney General Pam Bondi at the White House in February. Photo: Andrew Harnik/Getty Images
Authorities arrested over 100 suspected undocumented immigrants in a federal raid on a Colorado nightclub that saw guns and drugs including methamphetamine and pink cocaine seized early Sunday, officials said.
The big picture: President Trump and Attorney General Pam Bondi hailed the raid on the Colorado Springs club, some 70 miles south of Denver, as the administration faces criticism over the arrest of a judge in an immigration case and U.S. citizen children being sent to Honduras with their deported mothers.
Bill Owens, former executive producer of ""60 Minutes,"" in Toronto, Canada, in 2022. Photo: Piaras Ó Mídheach/Sportsfile for Collision via Getty Images
CBS News' ""60 Minutes"" Sunday show ended by taking aim at parent company Paramount over former executive producer Bill Owens' departure last week.
The big picture: CBS' Scott Pelley said in the segment that Paramount ""is trying to complete a merger"" the Trump administration ""must approve"" and it ""began to supervise our content in new ways,"" adding: ""None of our stories has been blocked, but Bill felt he lost the independence that honest journalism requires.""
Former NIH chief  Francis Collins being interviewed on CBS News' ""60 Minutes."" Photo: CBS News/ ""60 Minutes""
Former National Institutes of Health director Francis Collins said in an interview broadcast Sunday he retired last month because his position became ""untenable"" under the second Trump administration's actions.
Why it matters: The noted geneticist's departure occurred after DOGE-driven cuts were announced for research funding and probationary workers' contracts were terminated, and Collins told CBS News that he and other scientists were ""not allowed to speak — in any kind of scientific meeting or public setting.""
Copyright Axios Media, 2024"
https://nuclearstreet.com/,http://web.archive.org/web/20250401102312/https://nuclearstreet.com/,
https://www.pewresearch.org,http://web.archive.org/web/20250426034651/https://www.pewresearch.org/,
https://grist.org/,http://web.archive.org/web/20250428122353/https://grist.org/,"Δ
A nonprofit, independent media organization dedicated to telling stories of climate solutions and a just future.
Δ
Essential climate news from Grist delivered straight to your inbox every Saturday.
“No matter what happens we will stand, and we will fight, and we will keep pushing for solutions.”
From breaker-masking to voltage mismatches, America’s grid isn’t ready for balcony solar — yet.
Tariffs and a shake-up at the Tennessee Valley Authority could be getting in the way.
The ruling could allow federal agencies to skip climate analysis when approving major projects — with wide-reaching consequences.
Grist thanks its sponsors. Become one.
To support our nonprofit environmental journalism, please consider disabling your ad-blocker to allow ads on Grist. Here's How
To support our nonprofit environmental journalism, please consider disabling your ad-blocker to allow ads on Grist. Here's How
The fate of Arizona’s proposed Resolution Copper mine rested with the federal courts, but the administration announced last week it would move to approve the project before their rulings.
Italy has become a global leader in recycling, in part by relying on households to do a lot of the work.
Efficient appliances used to have bipartisan support. What happened?
The abrupt cancellation of a beloved farm-to-school grant program threatens food access, school gardens, and small farms nationwide.
Grist thanks its sponsors. Become one.
To support our nonprofit environmental journalism, please consider disabling your ad-blocker to allow ads on Grist. Here's How
To support our nonprofit environmental journalism, please consider disabling your ad-blocker to allow ads on Grist. Here's How
The Inflation Reduction Act lets companies sell their clean energy tax credits for cash. Now that benefit is at risk.
""Bringing the buffalo back is about our relationship with them, not domination over them.""
The Trump administration's border policies are expected to have a big impact on this year’s largest gathering of Indigenous leaders, activists, and policymakers.
Workers for the National Civilian Community Corps were sent home due to “new operational parameters.” The program’s long-term fate is unclear.
Grist thanks its sponsors. Become one.
To support our nonprofit environmental journalism, please consider disabling your ad-blocker to allow ads on Grist. Here's How
Need a dose of good climate news? Subscribe to The Beacon to receive a weekly roundup of the solutions driving us forward.
Want the latest reporting from Grist in your inbox every day? The Daily is a free daily roundup of our top stories.
The only newsroom focused on finding solutions at the intersection of climate and justice. Donate today to help keep Grist’s site and newsletters free. All donations DOUBLED for a limited time.

© 1999-2025 Grist Magazine, Inc. All rights reserved.
Grist is powered by WordPress VIP.
Terms of Use | Privacy Policy
"
https://thenarwhal.ca,http://web.archive.org/web/20250428050315/https://thenarwhal.ca/,"Xatśūll First Nation is challenging B.C.’s approval of Mount Polley mine’s tailings dam raising. Indigenous...
Financial regulators hit pause this week on a years-long effort to force corporations to be...
The BC Greens say secrecy around BC Energy Regulator compliance and enforcement is ‘completely unacceptable’
As the top candidates for Canada’s next prime minister promise swift, major expansions of mining...
The Conservative and Liberal parties diverge sharply on Indigenous issues. Here’s what that could mean...
After a series of cuts to the once gold-standard legislation, the Doug Ford government is...
On the election trail, Canada's federal leaders are pushing military and industry in the North....
The Atlantic province's first female premier is a big fan of rugged cliffs, sprawling forests...
President Trump’s threats towards Canada carry great risks to Americans as well, and to the...
 









We’re suing the RCMP to take a stand for press freedom.







All journalists in Canada should be able to do their work without risk of police interference. Help us defend the right to a free press by making a donation to The Narwhal’s legal defence fund today.








YES, I’LL PITCH IN















We’re suing the RCMP to take a stand for press freedom.







All journalists in Canada should be able to do their work without risk of police interference. Help us defend the right to a free press by making a donation to The Narwhal’s legal defence fund today.








YES, I’LL PITCH IN







 

How Trump tariffs and trade tensions are affecting our natural resources
The April 28 vote will have major consequences for environmental issues in Canada
What does fracking have to do with LNG? How will projects impact B.C.’s emissions targets? A guide to the growing industry
 

 
 














SUBSCRIBE









People always tell us they love our newsletter. Find out yourself with a weekly dose of our ad‑free, independent journalism







Get The Narwhal in your inbox!




















SUBSCRIBE









People always tell us they love our newsletter. Find out yourself with a weekly dose of our ad‑free, independent journalism







Get The Narwhal in your inbox!






 

The Narwhal is ad-free, non-profit and supported by readers like you."
https://holtecinternational.com,http://web.archive.org/web/20250424140624/https://holtecinternational.com/,"
													You must be logged in to post a comment.												"
https://nanonuclearenergy.com/,http://web.archive.org/web/20250424013315/https://nanonuclearenergy.com/,"NANO Nuclear Energy Inc. (NASDAQ: NNE) is an advanced technology-driven nuclear energy company seeking to become a commercially focused, diversified, and vertically integrated company across five business lines: (i) cutting edge portable and other microreactor technologies, (ii) nuclear fuel fabrication, (iii) nuclear fuel transportation, (iv) nuclear applications for space and (v) nuclear industry consulting services. NANO Nuclear believes it is the first portable nuclear microreactor company to be listed publicly in the U.S.
Led by a world-class nuclear engineering team, NANO Nuclear’s reactor products in development include patented KRONOS MMR™ Energy System, a stationary high-temperature gas-cooled reactor that is in construction permit pre-application engagement U.S. Nuclear Regulatory Commission (NRC) in collaboration with University of Illinois Urbana-Champaign (UIUC), “ZEUS”, a solid core battery reactor, and “ODIN”, a low-pressure coolant reactor, and the space focused, portable LOKI MMR™, each representing advanced developments in clean energy solutions that are portable, on-demand capable, advanced nuclear microreactors.
Advanced Fuel Transportation Inc. (AFT), a NANO Nuclear subsidiary, is led by former executives from the largest transportation company in the world aiming to build a North American transportation company that will provide commercial quantities of HALEU fuel to small modular reactors, microreactor companies, national laboratories, military, and DOE programs. Through NANO Nuclear, AFT is the exclusive licensee of a patented high-capacity HALEU fuel transportation basket developed by three major U.S. national nuclear laboratories and funded by the Department of Energy. Assuming development and commercialization, AFT is expected to form part of the only vertically integrated nuclear fuel business of its kind in North America.
HALEU Energy Fuel Inc. (HEF), a NANO Nuclear subsidiary, is focusing on the future development of a domestic source for a High-Assay, Low-Enriched Uranium (HALEU) fuel fabrication pipeline for NANO Nuclear’s own microreactors as well as the broader advanced nuclear reactor industry.
NANO Nuclear Space Inc. (NNS), a NANO Nuclear subsidiary, is exploring the potential commercial applications of NANO Nuclear’s developing micronuclear reactor technology in space. NNS is focusing on applications such as the LOKI MMR™ system and other power systems for extraterrestrial projects and human sustaining environments, and potentially propulsion technology for long haul space missions. NNS’ initial focus will be on cis-lunar applications, referring to uses in the space region extending from Earth to the area surrounding the Moon’s surface.
 
Dr. Heidet is a world-renowned expert on advanced nuclear reactor technologies, leveraging two decades of nuclear engineering and project management expertise…
Chair of Cambridge Nuclear Energy Centre, Professor of Earth & Nuclear Materials part of Department of Earth Sciences. Dr. Farnan is an expert  in the effect of nuclear radiation on materials and has developed nuclear magnetic resonance methods to provide an element specific probe…
Safety Evaluation Issued by NRC Confirms Regulatory Acceptance of Fuel Qualification Methodology, Paving the Way for Eventual KRONOS Microreactor Deployment at University of...
NANO Nuclear Aims to Expand Engineering and Project Development Team to Support U.S. and Canadian KRONOS MMR Energy System Reactor Construction and Licensing Efforts Nano Nuclear...
NANO Nuclear Energy Inc. (NASDAQ: NNE) (“NANO Nuclear” or “the Company”), a leading advanced nuclear energy and technology company focused on developing clean energy solutions,...
NANO Nuclear Energy Inc. (NASDAQ: NNE) is an advanced technology-driven nuclear energy company seeking to become a commercially focused, diversified, and vertically integrated company across five business lines: (i) cutting edge portable and other microreactor technologies, (ii) nuclear fuel fabrication, (iii) nuclear fuel transportation, (iv) nuclear applications for space and (v) nuclear industry consulting services. NANO Nuclear believes it is the first portable nuclear microreactor company to be listed publicly in the U.S.
Led by a world-class nuclear engineering team, NANO Nuclear’s reactor products in development include patented KRONOS MMR™ Energy System, a stationary high-temperature gas-cooled reactor that is in construction permit pre-application engagement U.S. Nuclear Regulatory Commission (NRC) in collaboration with University of Illinois Urbana-Champaign (UIUC), “ZEUS”, a solid core battery reactor, and “ODIN”, a low-pressure coolant reactor, and the space focused, portable LOKI MMR™, each representing advanced developments in clean energy solutions that are portable, on-demand capable, advanced nuclear microreactors.
Our Subsidiaries:
HALEU Energy Fuel Inc.Advanced Fuel Transportation Inc.NANO Nuclear Space Inc.
About Us
Board Members
Microreactors
Investors
"
https://kairospower.com,http://web.archive.org/web/20250424002906/https://kairospower.com/,"Our mission is to enable the world’s transition to clean energy, with the ultimate goal of dramatically improving people’s quality of life while protecting the environment.
The Kairos Power fluoride salt-cooled high temperature reactor (KP-FHR) is a novel advanced reactor technology that aims to be cost competitive with natural gas in the U.S. electricity market and to provide a long-term reduction in cost.
The Kairos Power fluoride salt-cooled high temperature reactor (KP-FHR) is a novel advanced reactor technology that aims to be cost competitive with natural gas in the U.S. electricity market and to provide a long-term reduction in cost.
This technology builds on a history of proven advanced reactor designs, from coated particle fuel to liquid fluoride salt coolants to low-pressure pool vessels. Its advanced reactor technology is designed for high availability and performance with low maintenance and lifecycle costs, providing dispatchable power that improves grid resiliency and security.
This technology builds on a history of proven advanced reactor designs, from coated particle fuel to liquid fluoride salt coolants to low-pressure pool vessels. Its advanced reactor technology is designed for high availability and performance with low maintenance and lifecycle costs, providing dispatchable power that improves grid resiliency and security.
The KP-FHR offers clean and sustainable energy, with a near zero carbon footprint and low potential water consumption. In combination with variable renewables, this technology can create a path to a truly clean energy system. Its robust, accident resistant fuel and low-pressure coolant create an inherently safe design. This means no operator intervention is required to keep the plant in a safe state.
The KP-FHR offers clean and sustainable energy, with a near zero carbon footprint and low potential water consumption. In combination with variable renewables, this technology can create a path to a truly clean energy system. Its robust, accident resistant fuel and low-pressure coolant create an inherently safe design. This means no operator intervention is required to keep the plant in a safe state.
Kairos Power brings together people who want to make a difference in the world regardless of their discipline. We believe in collaborative, hands-on engineering and a work environment that allows us to lead through innovation.
707 W. TOWER AVENUE
SUITE A
ALAMEDA, CA 94501

[phone] 
[email]

© 2025 KAIROS POWER LLC. ALL RIGHTS RESERVED.
Privacy Policy"
https://www.aalo.com,http://web.archive.org/web/20250409221511/https://www.aalo.com/,
https://www.energy.gov/ne/listings/ne-press-releases,http://web.archive.org/web/20250410175251/https://www.energy.gov/ne/listings/ne-press-releases,"An official website of the United States government
Here's how you know

Official websites use .gov

              A .gov website belongs to an official government organization in the United States.
            

Secure .gov websites use HTTPS

              A lock (   

Lock
Locked padlock



 ) or https:// means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.
            

              Committed to Restoring America’s Energy Dominance.
            
Follow Us
Subscribe To Our Newsletter"
https://www.nucnet.org,http://web.archive.org/web/20250215164658/https://www.nucnet.org/,"
            We use cookies for analytics and to improve our site. You agree to our use of cookies by closing this message box or continuing to use our site. To find out more, including how to change your settings, see our Cookie Policy

As Modi heads to meeting with Trump, New Delhi is opening up to greater international cooperation
Maritime industry believes reactors could be a game changer

        All civil nuclear power plants and radioactive waste repositories
      

          Comprehensive guide to AMRs and SMRs
        "
